timestamp,age,tools,EFF1,EFI1 ,EFI2 ,SAT1 ,SAT2 ,FFR1 ,REL1 ,REL2 ,SEC1 ,SEC2 ,CTX1 ,CTX2 ,LRN1 ,ACC1,ACC2
2025-07-25 11:29:44.425,15-19 tahun,Smartphone,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5
2025-07-25 11:57:26.900,15-19 tahun,Smartphone,4,4,4,3,4.0,4,4,3,4,3,4,4,4,4,4
2025-07-25 12:31:21.386,15-19 tahun,Smartphone,1,2,4,4,5.0,1,4,5,3,4,4,5,5,5,1
2025-07-25 12:48:01.883,15-19 tahun,Smartphone,5,4,4,4,5.0,3,4,4,4,4,5,4,5,5,3
2025-07-25 12:56:15.281,15-19 tahun,Smartphone,5,4,4,5,5.0,4,4,5,3,3,5,4,5,5,5
2025-07-25 13:07:15.083,15-19 tahun,Smartphone,5,5,5,5,5.0,5,5,5,5,3,5,5,5,5,5
2025-07-25 13:26:20.577,15-19 tahun,Smartphone,4,3,3,4,5.0,2,3,4,5,3,5,4,5,5,3
2025-07-25 13:42:28.750,15-19 tahun,Smartphone,5,5,5,5,5.0,4,4,5,5,4,5,5,5,5,4
2025-07-25 13:55:38.156,15-19 tahun,Smartphone,4,5,5,4,5.0,5,5,5,4,4,5,5,5,5,4
2025-07-25 15:42:40.029,15-19 tahun,Smartphone,5,4,5,5,5.0,5,4,4,5,4,5,5,5,5,5
2025-07-25 16:11:49.355,15-19 tahun,Smartphone,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5
2025-07-25 17:47:33.259,15-19 tahun,Smartphone,5,3,5,5,5.0,4,4,3,4,3,4,5,5,5,5
2025-07-25 18:02:06.632,15-19 tahun,Smartphone,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5
2025-07-25 18:35:56.140,15-19 tahun,Smartphone,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5
2025-07-25 19:00:11.970,15-19 tahun,Smartphone,5,4,5,5,5.0,4,5,4,4,4,5,5,5,5,5
2025-07-25 19:04:51.759,15-19 tahun,Smartphone,4,5,4,3,5.0,4,4,5,4,3,5,5,5,5,4
2025-07-25 11:23:47.304,15-19 tahun,Smartphone,5,5,5,5,5.0,4,3,5,5,5,5,5,5,5,5
2025-07-26 16:26:21.839,15-19 tahun,Smartphone,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5
2025-07-26 16:27:39.049,15-19 tahun,Smartphone,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5
2025-07-26 16:31:17.098,15-19 tahun,Smartphone,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5
2025-07-26 16:31:26.929,15-19 tahun,Smartphone,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5
2025-07-26 16:40:19.470,15-19 tahun,Smartphone,5,5,3,4,4.0,1,3,5,4,5,4,5,4,5,4
2025-07-26 16:40:25.064,15-19 tahun,Smartphone,3,3,3,4,4.0,3,3,3,4,3,3,4,4,4,3
2025-07-25 11:50:12.010,15-19 tahun,Smartphone,4,4,3,3,4.0,4,3,4,5,4,4,3,5,5,4
2025-07-25 12:06:34.288,15-19 tahun,Smartphone,5,5,5,4,5.0,3,3,5,4,3,4,4,3,4,3
2025-07-25 12:10:34.273,15-19 tahun,Smartphone,3,4,5,5,5.0,4,3,4,5,1,3,3,5,5,4
2025-07-26 12:58:11.594,15-19 tahun,Smartphone,4,4,5,5,5.0,4,5,5,4,4,5,3,4,4,5
2025-07-26 12:58:34.384,15-19 tahun,Smartphone,4,5,3,4,1.0,5,3,4,3,2,3,3,4,5,5
2025-07-26 12:58:49.929,15-19 tahun,Smartphone,4,3,4,4,5.0,4,4,5,5,5,5,5,5,5,5
